protein1,protein2,rf_score,common_neighbors,jaccard_coefficient,adamic-adar,resource_allocation,preferential_attachment,local_path,l3_index
MLLT1,MYC,0.98,32.0,0.08,7.501267713563146,0.5055840519241265,21056.0,59.510000000000005,0.4193196105627036
CD28,CDH1,0.98,36.0,0.15517241379310345,7.223825824335521,0.2686230346162981,15252.0,81.50999999999999,0.30751596124009006
EGFR,STK11,0.98,84.0,0.24561403508771928,17.49655567730811,0.7729980727848864,35960.0,182.88,0.7370644148228022
CLP1,ELL,0.98,5.0,0.08620689655172414,1.353684044331325,0.13262900333838548,902.0,7.28,0.11644408322839864
CRKL,IGF1,0.98,38.0,0.2159090909090909,7.862714106454582,0.3400697194574353,10488.0,75.7,0.26954422100296876
BCL3,IRF4,0.98,20.0,0.1694915254237288,4.027492418430242,0.15605427539400044,4136.0,34.8,0.13192573730193044
ETV1,ETV4,0.98,18.0,0.3157894736842105,4.467654214239419,0.4179806930146819,1404.0,22.3,0.11660936361647774
CSF1R,MTOR,0.98,50.0,0.2109704641350211,10.089172542964613,0.37708090871673317,18700.0,111.62,0.40924126397312044
BUB1B,XRCC2,0.98,19.0,0.20430107526881722,4.217587256639244,0.22801606259041235,3100.0,31.08,0.17977987371507242
BUB1B,H4C6,0.98,32.0,0.17297297297297298,6.790210456621789,0.32036710156335724,9610.0,59.24,0.30381330487572933
ARID1A,H2BC5,0.98,40.0,0.20304568527918782,8.227520867359658,0.3383241838422393,13442.0,80.08,0.3286794823506448
CDC42,CDKN1B,0.98,55.0,0.2558139534883721,10.983758852873095,0.40040993307839395,17600.0,112.07,0.3786920955976226
JAK2,PRDM1,0.97,36.0,0.15859030837004406,7.376064237271828,0.29767519536523834,12870.0,73.37,0.30943751065546554
PIK3CG,WAS,0.97,19.0,0.18446601941747573,4.035185128450174,0.19104240011963877,3280.0,31.009999999999998,0.12162975103456221
INSR,JAK1,0.97,34.0,0.22818791946308725,6.916320756696371,0.2759985698627911,7560.0,66.25999999999999,0.20914028347731098
CDC42,FOXO3,0.97,52.0,0.2157676348547718,10.29443873367441,0.36711240934333494,21280.0,115.38,0.40922838950867413
